<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6BCBE6E3-6D9F-402C-BD70-85C441C32BF2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E80A60CD-8409-490E-B96A-C4483ADA245F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA7964FA-816B-4074-8947-0806E4FC741D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F7B3BAC-D035-4CED-9979-C016329E4BEE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4AAB5A9-848F-41D0-A0F8-D67B3DB38781</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>174627C1-E65F-41C5-9CE6-06A1B54701B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CF0C276-4BD0-4267-8346-BD1C818C866D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1950E360-208A-404C-89C1-BFBC50FB5893</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E2A9293-34CB-4421-8E08-EB2B42530A83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBAB82EB-F13E-4092-94D1-7D400E7E610C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD2F6CD9-B067-43A4-9E5E-4DC98877201E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62B6AC09-D70A-4460-889F-A44FD264D52C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3FC06490-1502-41E4-B708-1B9687CCC605</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D672F85E-1F1F-4C81-AD05-8C6ECE5968AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>234AE95F-F9D4-4A01-B745-0040755D7821</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09EE82A4-7224-4D30-862A-E46491F1F104</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B9867C21-1F67-477F-B5BC-935A70178148</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78449EA6-C81D-46A2-8E50-EA9544E19D42</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D526B758-30DA-45FC-BE71-3F64C58EBD40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66B29818-6677-410A-A89A-A098A1ABB556</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4D85A1D6-30B3-4FA2-AF27-DC670AE16272</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
